modId,slotId,weightMultiplier,enabled,notes
Damage_Flat_Lightning,MainHand,1.00,TRUE,Weapon-only flat damage
Damage_Flat_Lightning,OffHand,1.00,TRUE,
Damage_Flat_Fire,MainHand,1.00,TRUE,
Damage_Flat_Fire,OffHand,1.00,TRUE,
Damage_Flat_Cold,MainHand,1.00,TRUE,
Damage_Flat_Cold,OffHand,1.00,TRUE,
Damage_Flat_Physical,MainHand,1.00,TRUE,
Damage_Flat_Physical,OffHand,1.00,TRUE,
Damage_Flat_Corrosion,MainHand,1.00,TRUE,
Damage_Flat_Corrosion,OffHand,1.00,TRUE,
Damage_Increased_Lightning,MainHand,1.00,TRUE,
Damage_Increased_Lightning,OffHand,1.00,TRUE,
Damage_Increased_Lightning,Amulet,0.95,TRUE,
Damage_Increased_Lightning,Ring,0.95,TRUE,
Damage_Increased_Lightning,Belt,0.90,TRUE,
Damage_Increased_Fire,MainHand,1.00,TRUE,
Damage_Increased_Fire,OffHand,1.00,TRUE,
Damage_Increased_Fire,Amulet,0.95,TRUE,
Damage_Increased_Fire,Ring,0.95,TRUE,
Damage_Increased_Fire,Belt,0.90,TRUE,
Damage_Increased_Cold,MainHand,1.00,TRUE,
Damage_Increased_Cold,OffHand,1.00,TRUE,
Damage_Increased_Cold,Amulet,0.95,TRUE,
Damage_Increased_Cold,Ring,0.95,TRUE,
Damage_Increased_Cold,Belt,0.90,TRUE,
Damage_Increased_Physical,MainHand,1.00,TRUE,
Damage_Increased_Physical,OffHand,1.00,TRUE,
Damage_Increased_Physical,Amulet,0.95,TRUE,
Damage_Increased_Physical,Ring,0.95,TRUE,
Damage_Increased_Physical,Belt,0.90,TRUE,
Damage_Increased_Corrosion,MainHand,1.00,TRUE,
Damage_Increased_Corrosion,OffHand,1.00,TRUE,
Damage_Increased_Corrosion,Amulet,0.95,TRUE,
Damage_Increased_Corrosion,Ring,0.95,TRUE,
Damage_Increased_Corrosion,Belt,0.90,TRUE,
Damage_Increased_All,MainHand,1.00,TRUE,
Damage_Increased_All,OffHand,1.00,TRUE,
Damage_Increased_All,Amulet,1.00,TRUE,
Damage_Increased_All,Ring,1.00,TRUE,
Damage_Increased_All,Belt,1.00,TRUE,
Damage_Increased_All,Gloves,0.85,TRUE,
Damage_GainAs_Lightning,MainHand,1.00,TRUE,
Damage_GainAs_Lightning,OffHand,1.00,TRUE,
Damage_GainAs_Lightning,Amulet,0.95,TRUE,
Damage_GainAs_Lightning,Ring,0.95,TRUE,
Damage_GainAs_Fire,MainHand,1.00,TRUE,
Damage_GainAs_Fire,OffHand,1.00,TRUE,
Damage_GainAs_Fire,Amulet,0.95,TRUE,
Damage_GainAs_Fire,Ring,0.95,TRUE,
Damage_GainAs_Cold,MainHand,1.00,TRUE,
Damage_GainAs_Cold,OffHand,1.00,TRUE,
Damage_GainAs_Cold,Amulet,0.95,TRUE,
Damage_GainAs_Cold,Ring,0.95,TRUE,
Damage_GainAs_Physical,MainHand,1.00,TRUE,
Damage_GainAs_Physical,OffHand,1.00,TRUE,
Damage_GainAs_Physical,Amulet,0.95,TRUE,
Damage_GainAs_Physical,Ring,0.95,TRUE,
Damage_GainAs_Corrosion,MainHand,1.00,TRUE,
Damage_GainAs_Corrosion,OffHand,1.00,TRUE,
Damage_GainAs_Corrosion,Amulet,0.95,TRUE,
Damage_GainAs_Corrosion,Ring,0.95,TRUE,
Damage_Penetration_Lightning,MainHand,1.00,TRUE,
Damage_Penetration_Lightning,OffHand,1.00,TRUE,
