modId,family,element,valueType,statKey,textTemplate,alliance1,alliance2,canBeItemAffix,canBeCraftedOnSkill,canBeBranchNode,notes
Damage_Flat_Lightning,Flat,Lightning,FlatNumber,Damage.AddFlat,Add {min}-{max} Lightning damage,Lightning,PLACEHOLDER,TRUE,TRUE,FALSE,
Damage_Flat_Fire,Flat,Fire,FlatNumber,Damage.AddFlat,Add {min}-{max} Fire damage,Fire,PLACEHOLDER,TRUE,TRUE,FALSE,
Damage_Flat_Cold,Flat,Cold,FlatNumber,Damage.AddFlat,Add {min}-{max} Cold damage,Cold,PLACEHOLDER,TRUE,TRUE,FALSE,
Damage_Flat_Physical,Flat,Physical,FlatNumber,Damage.AddFlat,Add {min}-{max} Physical damage,Physical,PLACEHOLDER,TRUE,TRUE,FALSE,
Damage_Flat_Corrosion,Flat,Corrosion,FlatNumber,Damage.AddFlat,Add {min}-{max} Corrosion damage,Corrosion,PLACEHOLDER,TRUE,TRUE,FALSE,
,,,,,,,,,,,
Damage_Increased_Lightning,Increased,Lightning,Percent,Damage.Increased,Increase {value}% Lightning damage,Lightning,PLACEHOLDER,TRUE,TRUE,TRUE,
Damage_Increased_Fire,Increased,Fire,Percent,Damage.Increased,Increase {value}% Fire damage,Fire,PLACEHOLDER,TRUE,TRUE,TRUE,
Damage_Increased_Cold,Increased,Cold,Percent,Damage.Increased,Increase {value}% Cold damage,Cold,PLACEHOLDER,TRUE,TRUE,TRUE,
Damage_Increased_Physical,Increased,Physical,Percent,Damage.Increased,Increase {value}% Physical damage,Physical,PLACEHOLDER,TRUE,TRUE,TRUE,
Damage_Increased_Corrosion,Increased,Corrosion,Percent,Damage.Increased,Increase {value}% Corrosion damage,Corrosion,PLACEHOLDER,TRUE,TRUE,TRUE,
Damage_Increased_All,Increased,NonSpecific,Percent,Damage.Increased,Increase {value}% damage,PLACEHOLDER,PLACEHOLDER,TRUE,TRUE,TRUE,
,,,,,,,,,,,
Damage_GainAs_Lightning,Gain,Lightning,Percent,Damage.GainAs,Gain {value}% of damage as Lightning damage,Lightning,PLACEHOLDER,TRUE,TRUE,TRUE,
Damage_GainAs_Fire,Gain,Fire,Percent,Damage.GainAs,Gain {value}% of damage as Fire damage,Fire,PLACEHOLDER,TRUE,TRUE,TRUE,
Damage_GainAs_Cold,Gain,Cold,Percent,Damage.GainAs,Gain {value}% of damage as Cold damage,Cold,PLACEHOLDER,TRUE,TRUE,TRUE,
Damage_GainAs_Physical,Gain,Physical,Percent,Damage.GainAs,Gain {value}% of damage as Physical damage,Physical,PLACEHOLDER,TRUE,TRUE,TRUE,
Damage_GainAs_Corrosion,Gain,Corrosion,Percent,Damage.GainAs,Gain {value}% of damage as Corrosion damage,Corrosion,PLACEHOLDER,TRUE,TRUE,TRUE,
,,,,,,,,,,,
Damage_Penetration_Lightning,Penetration,Lightning,Percent,Damage.Penetration,Damage Penetrates {value}% Lightning resistance,Lightning,PLACEHOLDER,TRUE,TRUE,TRUE,
