affixId,modId,itemSlots,classSpecific,tier,weight,min,max,valueFormat,templateId,progressBand
A_Damage_Flat_Lightning_T1,Damage_Flat_Lightning,Any,,1,44,90.0,300.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Lightning_T2,Damage_Flat_Lightning,Any,,2,52,52.0,179.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Lightning_T3,Damage_Flat_Lightning,Any,,3,60,30.0,107.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Lightning_T4,Damage_Flat_Lightning,Any,,4,68,18.0,63.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Lightning_T5,Damage_Flat_Lightning,Any,,5,76,10.0,38.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Lightning_T6,Damage_Flat_Lightning,Any,,6,84,6.0,23.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Lightning_T7,Damage_Flat_Lightning,Any,,7,92,3.0,13.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Lightning_T8,Damage_Flat_Lightning,Any,,8,100,2.0,8.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Fire_T1,Damage_Flat_Fire,Any,,1,44,90.0,300.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Fire_T2,Damage_Flat_Fire,Any,,2,52,52.0,179.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Fire_T3,Damage_Flat_Fire,Any,,3,60,30.0,107.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Fire_T4,Damage_Flat_Fire,Any,,4,68,18.0,63.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Fire_T5,Damage_Flat_Fire,Any,,5,76,10.0,38.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Fire_T6,Damage_Flat_Fire,Any,,6,84,6.0,23.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Fire_T7,Damage_Flat_Fire,Any,,7,92,3.0,13.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Fire_T8,Damage_Flat_Fire,Any,,8,100,2.0,8.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Cold_T1,Damage_Flat_Cold,Any,,1,44,90.0,300.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Cold_T2,Damage_Flat_Cold,Any,,2,52,52.0,179.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Cold_T3,Damage_Flat_Cold,Any,,3,60,30.0,107.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Cold_T4,Damage_Flat_Cold,Any,,4,68,18.0,63.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Cold_T5,Damage_Flat_Cold,Any,,5,76,10.0,38.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Cold_T6,Damage_Flat_Cold,Any,,6,84,6.0,23.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Cold_T7,Damage_Flat_Cold,Any,,7,92,3.0,13.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Cold_T8,Damage_Flat_Cold,Any,,8,100,2.0,8.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Physical_T1,Damage_Flat_Physical,Any,,1,44,90.0,300.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Physical_T2,Damage_Flat_Physical,Any,,2,52,52.0,179.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Physical_T3,Damage_Flat_Physical,Any,,3,60,30.0,107.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Physical_T4,Damage_Flat_Physical,Any,,4,68,18.0,63.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Physical_T5,Damage_Flat_Physical,Any,,5,76,10.0,38.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Physical_T6,Damage_Flat_Physical,Any,,6,84,6.0,23.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Physical_T7,Damage_Flat_Physical,Any,,7,92,3.0,13.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Physical_T8,Damage_Flat_Physical,Any,,8,100,2.0,8.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Corrosion_T1,Damage_Flat_Corrosion,Any,,1,44,90.0,300.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Corrosion_T2,Damage_Flat_Corrosion,Any,,2,52,52.0,179.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Corrosion_T3,Damage_Flat_Corrosion,Any,,3,60,30.0,107.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Corrosion_T4,Damage_Flat_Corrosion,Any,,4,68,18.0,63.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Corrosion_T5,Damage_Flat_Corrosion,Any,,5,76,10.0,38.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Corrosion_T6,Damage_Flat_Corrosion,Any,,6,84,6.0,23.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Corrosion_T7,Damage_Flat_Corrosion,Any,,7,92,3.0,13.0,FlatNumber,flat_damage_2_300,all
A_Damage_Flat_Corrosion_T8,Damage_Flat_Corrosion,Any,,8,100,2.0,8.0,FlatNumber,flat_damage_2_300,all
A_Damage_Increased_Lightning_T1,Damage_Increased_Lightning,Any,,1,44,60.0,120.0,Percent,damage_increase_12_120,all
A_Damage_Increased_Lightning_T2,Damage_Increased_Lightning,Any,,2,52,48.0,95.0,Percent,damage_increase_12_120,all
A_Damage_Increased_Lightning_T3,Damage_Increased_Lightning,Any,,3,60,38.0,76.0,Percent,damage_increase_12_120,all
A_Damage_Increased_Lightning_T4,Damage_Increased_Lightning,Any,,4,68,30.0,60.0,Percent,damage_increase_12_120,all
A_Damage_Increased_Lightning_T5,Damage_Increased_Lightning,Any,,5,76,24.0,48.0,Percent,damage_increase_12_120,all
A_Damage_Increased_Lightning_T6,Damage_Increased_Lightning,Any,,6,84,19.0,38.0,Percent,damage_increase_12_120,all
A_Damage_Increased_Lightning_T7,Damage_Increased_Lightning,Any,,7,92,15.0,30.0,Percent,damage_increase_12_120,all
A_Damage_Increased_Lightning_T8,Damage_Increased_Lightning,Any,,8,100,12.0,24.0,Percent,damage_increase_12_120,all
A_Damage_Increased_Fire_T1,Damage_Increased_Fire,Any,,1,44,60.0,120.0,Percent,damage_increase_12_120,all
A_Damage_Increased_Fire_T2,Damage_Increased_Fire,Any,,2,52,48.0,95.0,Percent,damage_increase_12_120,all
A_Damage_Increased_Fire_T3,Damage_Increased_Fire,Any,,3,60,38.0,76.0,Percent,damage_increase_12_120,all
A_Damage_Increased_Fire_T4,Damage_Increased_Fire,Any,,4,68,30.0,60.0,Percent,damage_increase_12_120,all
A_Damage_Increased_Fire_T5,Damage_Increased_Fire,Any,,5,76,24.0,48.0,Percent,damage_increase_12_120,all
A_Damage_Increased_Fire_T6,Damage_Increased_Fire,Any,,6,84,19.0,38.0,Percent,damage_increase_12_120,all
A_Damage_Increased_Fire_T7,Damage_Increased_Fire,Any,,7,92,15.0,30.0,Percent,damage_increase_12_120,all
A_Damage_Increased_Fire_T8,Damage_Increased_Fire,Any,,8,100,12.0,24.0,Percent,damage_increase_12_120,all
A_Damage_Increased_Cold_T1,Damage_Increased_Cold,Any,,1,44,60.0,120.0,Percent,damage_increase_12_120,all
A_Damage_Increased_Cold_T2,Damage_Increased_Cold,Any,,2,52,48.0,95.0,Percent,damage_increase_12_120,all
A_Damage_Increased_Cold_T3,Damage_Increased_Cold,Any,,3,60,38.0,76.0,Percent,damage_increase_12_120,all
A_Damage_Increased_Cold_T4,Damage_Increased_Cold,Any,,4,68,30.0,60.0,Percent,damage_increase_12_120,all
A_Damage_Increased_Cold_T5,Damage_Increased_Cold,Any,,5,76,24.0,48.0,Percent,damage_increase_12_120,all
A_Damage_Increased_Cold_T6,Damage_Increased_Cold,Any,,6,84,19.0,38.0,Percent,damage_increase_12_120,all
A_Damage_Increased_Cold_T7,Damage_Increased_Cold,Any,,7,92,15.0,30.0,Percent,damage_increase_12_120,all
A_Damage_Increased_Cold_T8,Damage_Increased_Cold,Any,,8,100,12.0,24.0,Percent,damage_increase_12_120,all
A_Damage_Increased_Physical_T1,Damage_Increased_Physical,Any,,1,44,60.0,120.0,Percent,damage_increase_12_120,all
A_Damage_Increased_Physical_T2,Damage_Increased_Physical,Any,,2,52,48.0,95.0,Percent,damage_increase_12_120,all
